[root@localhost joper]# sed -i '7786i\      console.log("[DEBUG] Firebird options:", JSON.stringify({...options, password: "***"}));' /var/www/joper/dist/index.js
pm2 restart joper-app
pm2 logs joper-app --lines 0
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [joper-app](ids: [ 0 ])
[PM2] [joper-app](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ joper-app          │ fork     │ 196  │ online    │ 0%       │ 3.8mb    │
│ 9  │ microsip-api       │ fork     │ 8    │ online    │ 0%       │ 73.9mb   │
│ 6  │ ots-energy         │ fork     │ 25   │ online    │ 0%       │ 57.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
0|joper-app  | 10:55:47 PM [express] Microsip scheduler started (poll every 5 min)
0|joper-app  | 10:55:47 PM [express] Account statement scheduler started (poll every 60 min)
0|joper-app  | 10:55:47 PM [express] serving on port 5000
0|joper-app  | 10:55:59 PM [express] GET /api/tenant-config 304 in 9ms :: {"id":"b5ca7691-3de0-47c1-808f-3b6baf19fb2…
0|joper-app  | 10:55:59 PM [express] GET /api/user 304 in 5ms :: {"id":"49aecf02-b225-4518-8fb9-a33e09e942d5","tenan…
0|joper-app  | 10:55:59 PM [express] GET /api/microsip/logs 200 in 16ms :: [{"id":"c836f0ad-cb35-496e-bce1-95035f216…
0|joper-app  | 10:55:59 PM [express] GET /api/microsip/config 200 in 28ms :: {"configured":true,"id":"d7711dd9-5ec5-…
0|joper-app  | 10:55:59 PM [express] GET /api/companies 304 in 6ms :: [{"id":"b5ca7691-3de0-47c1-808f-3b6baf19fb29",…
0|joper-app  | [DEBUG] Firebird options: {"host":"200.92.216.146","port":3050,"database":"C:\\Microsip Datos\\Int Jop 2005.fdb","user":"SYSDBA","password":"***","lowercase_keys":false,"pageSize":4096,"WireCrypt":"Disabled"}
0|joper-app  | 10:56:17 PM [express] POST /api/microsip/test-connection 200 in 15008ms :: {"success":false,"message"…
0|joper-app  | 10:56:55 PM [express] POST /api/microsip/config 200 in 19ms :: {"id":"d7711dd9-5ec5-4691-bd69-62d122b…
0|joper-app  | 10:56:55 PM [express] GET /api/microsip/config 200 in 6ms :: {"configured":true,"id":"d7711dd9-5ec5-4…
0|joper-app  | [DEBUG] Firebird options: {"host":"200.92.216.146","port":3050,"database":"C:\\Microsip Datos\\Int Jop 2005.fdb","user":"SYSDBA","password":"***","lowercase_keys":false,"pageSize":4096,"WireCrypt":"Disabled"}
0|joper-app  | 10:57:11 PM [express] POST /api/microsip/test-connection 200 in 15022ms :: {"success":false,"message"…

